ID,ATT&CK Enterprise Mitigation,Related D3FEND Techniques
1013,Application Developer Guidance,
1015,Active Directory Configuration,D3-ANCI:Authentication Cache Invalidation::::D3-DTP :Domain Trust Policy::::D3-UAP:User Account Permissions
1016,Vulnerability Scanning,
1017,User Training,
1018,User Account Management,D3-LFP:Local File Permissions::::D3-SCF:System Call Filtering::::D3-SCP:System Configuration Permissions
1019,Threat Intelligence Program,
1020,SSL/TLS Inspection,D3-NTA:Network Traffic Analysis
1021,Restrict Web-Based Content,D3-DNSAL:DNS Allowlisting::::D3-DNSDL:DNS Denylisting::::D3-FA:File Analysis::::D3-ITF:Inbound Traffic Filtering::::D3-NTA:Network Traffic Analysis::::D3-OTF:Outbound Traffic Filtering::::D3-UA:URL Analysis
1022,Restrict File and Directory Permissions,D3-LFP:Local File Permissions
1024,Restrict Registry Permission,D3-SCP:System Configuration Permissions
1025,Privileged Process Integrity,D3-BA:Bootloader Authentication::::D3-DLIC:Driver Load Integrity Checking::::D3-PSEP:Process Segment Execution Prevention::::D3-SCF:System Call Filtering
1026,Privileged Account Management,D3-DAM:Domain Account Monitoring::::D3-LAM:Local Account Monitoring::::D3-SPP:Strong Password Policy
1027,Password Policies,D3-OTP:One-time Password::::D3-SPP:Strong Password Policy
1028,Operating System Configuration,D3-PH:Platform Hardening
1029,Remote Data Storage,
1030,Network Segmentation,D3-BDI:Broadcast Domain Isolation::::D3-ET:Encrypted Tunnels::::D3-ISVA:Inbound Session Volume Analysis::::D3-ITF:Inbound Traffic Filtering
1031,Network Intrusion Prevention,D3-ITF:Inbound Traffic Filtering::::D3-NTA:Network Traffic Analysis::::D3-OTF:Outbound Traffic Filtering
1032,Multi-factor Authentication,D3-MFA:Multi-factor Authentication
1033,Limit Software Installation,D3-EAL:Executable Allowlisting::::D3-EDL:Executable Denylisting
1034,Limit Hardware Installation,D3-IOPR:IO Port Restriction
1035,Limit Access to Resource Over Network,D3-NI:Network Isolation
1036,Account Use Policies,D3-AL:Account Locking::::D3-ANCI:Authentication Cache Invalidation::::D3-ANET:Authentication Event Thresholding
1037,Filter Network Traffic,D3-NI:Network Isolation
1038,Execution Prevention,D3-DLIC:Driver Load Integrity Checking::::D3-EAL:Executable Allowlisting::::D3-EDL:Executable Denylisting::::D3-PSEP:Process Segment Execution Prevention
1039,Environment Variable Permissions,D3-ACH:Application Configuration Hardening::::D3-SFA:System File Analysis
1040,Behavior Prevention on Endpoint,D3-ANET:Authentication Event Thresholding::::D3-AZET:Authorization Event Thresholding::::D3-JFAPA:Job Function Access Pattern Analysis::::D3-RAPA:Resource Access Pattern Analysis::::D3-SDA:Session Duration Analysis::::D3-UDTA:User Data Transfer Analysis::::D3-UGLPA:User Geolocation Logon Pattern Analysis::::D3-WSAA:Web Session Activity Analysis
1041,Encrypt Sensitive Information,D3-DENCR:Disk Encryption::::D3-ET:Encrypted Tunnels::::D3-FE:File Encryption::::D3-MENCR:Message Encryption
1042,Disable or Remove Feature or Program,D3-ACH:Application Configuration Hardening::::D3-EDL:Executable Denylisting::::D3-SCF:System Call Filtering
1043,Credential Access Protection,D3-HBPI:Hardware-based Process Isolation
1044,Restrict Library Loading,D3-SCF:System Call Filtering
1045,Code Signing,D3-DLIC:Driver Load Integrity Checking::::D3-EAL:Executable Allowlisting::::D3-SBV:Service Binary Verification
1046,Boot Integrity,D3-BA:Bootloader Authentication::::D3-TBI:TPM Boot Integrity
1047,Audit,D3-DAM:Domain Account Monitoring::::D3-LAM:Local Account Monitoring::::D3-SFA:System File Analysis
1048,Application Isolation and Sandboxing,D3-DA:Dynamic Analysis::::D3-HBPI:Hardware-based Process Isolation::::D3-SCF:System Call Filtering
1049,Antivirus/Antimalware,D3-FCR:File Content Rules::::D3-FH:File Hashing::::D3-PA:Process Analysis
1050,Exploit Protection,D3-SSC:Shadow Stack Comparisons::::D3-AH:Application Hardening::::D3-EHPV:Exception Handler Pointer Validation::::D3-ITF:Inbound Traffic Filtering
1051,Update Software,D3-SU:Software Update
1052,User Account Control,D3-SCF:System Call Filtering
1053,Data Backup,
1054,Software Configuration,D3-ACH:Application Configuration Hardening::::D3-CP:Certificate Pinning
1055,Do Not Mitigate,
1056,Pre-compromise,D3-DE:Decoy Environment::::D3-DO:Decoy Object
